name,percent
Jennifer,0.034268
Melissa,0.017238
Jessica,0.015886
Amy,0.014134
Heather,0.013555
Amanda,0.012488
Angela,0.012481
Sarah,0.012159
Michelle,0.011474
Nicole,0.010504
Lisa,0.01036
Kelly,0.010334
Kimberly,0.010267
Elizabeth,0.010228
Christina,0.009962
Stephanie,0.009875
Rebecca,0.008397
Crystal,0.007661
Laura,0.006838
Jamie,0.006683
Erin,0.006564
Shannon,0.006449
Andrea,0.006369
Mary,0.006114
Rachel,0.005966
Julie,0.00596
April,0.005834
Sara,0.005394
Christine,0.005033
Amber,0.004974
Danielle,0.00486
Tiffany,0.004687
Emily,0.004549
Erica,0.004469
Carrie,0.004454
Maria,0.004261
Brandy,0.004074
Katherine,0.00403
Karen,0.003877
Tara,0.003852
Megan,0.003588
Monica,0.00357
Misty,0.003551
Stacy,0.003515
Tina,0.003463
Jill,0.003453
Tracy,0.003424
Patricia,0.003345
Susan,0.003302
Cynthia,0.00329
Kristy,0.003245
Dawn,0.003176
Stacey,0.003043
Melanie,0.003036
Holly,0.003027
Wendy,0.002992
Kathryn,0.002927
Alicia,0.00289
Christy,0.002839
Lori,0.002822
Brandi,0.002738
Kristen,0.002659
Leslie,0.002641
Kristina,0.002573
Natalie,0.002537
Anna,0.002537
Tammy,0.002479
Courtney,0.002453
Dana,0.002437
Jaime,0.002437
Sandra,0.002436
Catherine,0.002406
Veronica,0.002393
Samantha,0.002364
Allison,0.002355
Vanessa,0.002342
Tonya,0.002328
Kristin,0.002318
Kathleen,0.00228
Lauren,0.002232
Tanya,0.002177
Jacqueline,0.002176
Heidi,0.002169
Melinda,0.002167
Denise,0.002142
Ashley,0.002121
Michele,0.002121
Teresa,0.002115
Robin,0.002095
Katie,0.002081
Sabrina,0.002039
Valerie,0.002007
Gina,0.00196
Cheryl,0.00193
Lindsay,0.001897
Mandy,0.00189
Nancy,0.001857
Kristi,0.001822
Renee,0.001808
Linda,0.00179
Theresa,0.001776
Diana,0.001753
Brenda,0.001748
Erika,0.001719
Tamara,0.001705
Sharon,0.001677
Beth,0.001672
Leah,0.001649
Pamela,0.001639
Margaret,0.001602
Jenny,0.001594
Julia,0.001575
Barbara,0.001571
Natasha,0.001556
Brooke,0.00154
Nichole,0.001526
Suzanne,0.001526
Deborah,0.001511
Anne,0.001504
Donna,0.001498
Victoria,0.001491
Katrina,0.001484
Alison,0.001477
Kelli,0.001417
Ann,0.001411
Tabitha,0.001404
Kara,0.001395
Jodi,0.001379
Regina,0.00133
Carolyn,0.001323
Jaclyn,0.001295
Carla,0.001277
Colleen,0.00125
Cindy,0.001242
Latoya,0.001241
Deanna,0.001235
Kari,0.001199
Yolanda,0.001186
Joy,0.001185
Angel,0.001178
Felicia,0.001178
Molly,0.001177
Summer,0.001167
Aimee,0.00116
Kendra,0.00116
Meredith,0.001144
Debra,0.001141
Marie,0.001131
Shanna,0.001122
Sherry,0.001113
Paula,0.001111
Lindsey,0.001104
Cassandra,0.001103
Desiree,0.001098
Bethany,0.001074
Krista,0.001056
Kristine,0.001055
Adrienne,0.001054
Janet,0.001053
Rhonda,0.001051
Shawna,0.001037
Rachael,0.001031
Bridget,0.001025
Meghan,0.001022
Virginia,0.001007
Tamika,9.94e-4
Kristie,9.84e-4
Laurie,9.84e-4
Candice,9.83e-4
Mindy,9.72e-4
Trisha,9.62e-4
Monique,9.58e-4
Casey,9.33e-4
Christie,9.33e-4
Shelly,9.14e-4
Martha,9.03e-4
Stacie,8.92e-4
Toni,8.88e-4
Tracey,8.81e-4
Kellie,8.8e-4
Diane,8.71e-4
Carmen,8.67e-4
Sheila,8.61e-4
Miranda,8.6e-4
Latasha,8.5e-4
Janelle,8.43e-4
Robyn,8.38e-4
Alisha,8.38e-4
Kelley,8.29e-4
Joanna,8.2e-4
Cara,8.19e-4
Shana,8.19e-4
Rebekah,8.17e-4
Jillian,8.14e-4
Melody,8.1e-4
Candace,8.08e-4
Keri,8.05e-4
Ebony,8.02e-4
Olivia,7.96e-4
Autumn,7.96e-4
Caroline,7.96e-4
Shauna,7.71e-4
Sonya,7.69e-4
Sonia,7.69e-4
Carol,7.68e-4
Marisa,7.65e-4
Tricia,7.6e-4
Kerri,7.44e-4
Traci,7.43e-4
Angie,7.42e-4
Anita,7.42e-4
Yvonne,7.37e-4
Ruth,7.34e-4
Claudia,7.26e-4
Jody,7.1e-4
Janice,7.07e-4
Kerry,7.02e-4
Angelica,6.98e-4
Marissa,6.97e-4
Ana,6.9e-4
Kathy,6.9e-4
Terri,6.79e-4
Lynn,6.74e-4
Connie,6.71e-4
Priscilla,6.69e-4
Bonnie,6.66e-4
Nikki,6.66e-4
Cristina,6.61e-4
Krystal,6.53e-4
Rosa,6.52e-4
Naomi,6.51e-4
Charity,6.5e-4
Lakisha,6.5e-4
Audrey,6.46e-4
Tasha,6.4e-4
Gloria,6.37e-4
Annette,6.36e-4
Shelley,6.27e-4
Jeanette,6.24e-4
Leticia,6.2e-4
Ellen,6.17e-4
Abigail,6.14e-4
Kate,6.09e-4
Ginger,6.06e-4
Becky,6.05e-4
Keisha,6e-4
Tameka,5.85e-4
Jana,5.83e-4
Latisha,5.82e-4
Karla,5.76e-4
Sylvia,5.76e-4
Gretchen,5.76e-4
